laureates_id,prize_id,given_name,family_name,gender,birth_city,birth_country,birth_continent,death_city,death_country,death_continent
996,648,Robert,Wilson,male,"Geneva, NE",USA,North America,NA,NA,NA
993,649,Louise,Glück,female,"New York, NY",USA,North America,"Cambridge, MA",USA,North America
990,651,Andrea,Ghez,female,"New York, NY",USA,North America,NA,NA,NA
989,651,Reinhard,Genzel,male,Bad Homburg vor der Höhe,Germany,Europe,NA,NA,NA
988,651,Roger,Penrose,male,Colchester,United Kingdom,Europe,NA,NA,NA
987,652,Charles,Rice,male,"Sacramento, CA",USA,North America,NA,NA,NA
985,652,Harvey,Alter,male,"New York, NY",USA,North America,NA,NA,NA
986,652,Michael,Houghton,male,NA,United Kingdom,Europe,NA,NA,NA
1002,653,Benjamin,List,male,Frankfurt-on-the-Main,Germany,Europe,NA,NA,NA
1003,653,David,MacMillan,male,Bellshill,United Kingdom,Europe,NA,NA,NA
1007,654,David,Card,male,Guelph,Canada,North America,NA,NA,NA
1009,654,Guido,Imbens,male,Geldrop,the Netherlands,Europe,NA,NA,NA
1008,654,Joshua,Angrist,male,"Columbus, OH",USA,North America,NA,NA,NA
1004,655,Abdulrazak,Gurnah,male,NA,NA,NA,NA,NA,NA
1006,656,Dmitry,Muratov,male,Kubyshev,USSR,Europe,NA,NA,NA
1005,656,Maria,Ressa,female,Manila,Philippines,Asia,NA,NA,NA
1001,657,Giorgio,Parisi,male,Rome,Italy,Europe,NA,NA,NA
1000,657,Klaus,Hasselmann,male,Hamburg,Germany,Europe,NA,NA,NA
999,657,Syukuro,Manabe,male,"Shingu, Ehime",Japan,Asia,NA,NA,NA
998,658,Ardem,Patapoutian,male,Beirut,Lebanon,Asia,NA,NA,NA
997,658,David,Julius,male,"New York, NY",USA,North America,NA,NA,NA
1015,659,Carolyn,Bertozzi,female,"Boston, MA",USA,North America,NA,NA,NA
743,659,Barry,Sharpless,male,"Philadelphia, PA",USA,North America,NA,NA,NA
1016,659,Morten,Meldal,male,Copenhagen,Denmark,Europe,NA,NA,NA
1021,660,Ben,Bernanke,male,"Augusta, GA",USA,North America,NA,NA,NA
1022,660,Douglas,Diamond,male,"Chicago, IL",USA,North America,NA,NA,NA
1023,660,Philip,Dybvig,male,"Gainesville, FL",USA,North America,NA,NA,NA
1017,661,Annie,Ernaux,female,Lillebonne,France,Europe,NA,NA,NA
1018,662,Ales,Bialiatski ,male,"Vyartsilya, Karelia",Russia,Europe,NA,NA,NA
1012,663,Alain,Aspect,male,Agen,France,Europe,NA,NA,NA
1014,663,Anton,Zeilinger,male,Ried im Innkreis,Austria,Europe,NA,NA,NA
1013,663,John ,Clauser,male,"Pasadena, CA",USA,North America,NA,NA,NA
1011,664,Svante,Pääbo,male,Stockholm,Sweden,Europe,NA,NA,NA
1031,665,Aleksey,Yekimov,male,Leningrad,USSR,Europe,NA,NA,NA
1030,665,Louis,Brus,male,"Cleveland, OH",USA,North America,NA,NA,NA
1029,665,Moungi,Bawendi,male,Paris,France,Europe,NA,NA,NA
1034,666,Claudia,Goldin,female,"New York, NY",USA,North America,NA,NA,NA
1032,667,Jon,Fosse,male,Haugesund,Norway,Europe,NA,NA,NA
1033,668,Narges,Mohammadi,female,Zanjan,Iran,Asia,NA,NA,NA
1028,669,Anne,L’Huillier,female,Paris,France,Europe,NA,NA,NA
1027,669,Ferenc,Krausz,male,Mór,Hungary,Europe,NA,NA,NA
1026,669,Pierre,Agostini,male,Tunis,French protectorate of Tunisia,Africa,NA,NA,NA
1025,670,Drew,Weissman,male,"Lexington, MA",USA,North America,NA,NA,NA
1024,670,Katalin,Karikó,female,Szolnok,Hungary,Europe,NA,NA,NA
1039,671,David,Baker,male,"Seattle, WA",USA,North America,NA,NA,NA
1040,671,Demis,Hassabis,male,London,United Kingdom,Europe,NA,NA,NA
1041,671,John,Jumper,male,"Little Rock, AR",USA,North America,NA,NA,NA
1044,672,Daron,Acemoglu,male,Istanbul,Turkey,Asia,NA,NA,NA
1046,672,James,Robinson,male,NA,NA,NA,NA,NA,NA
1045,672,Simon,Johnson,male,Sheffield,United Kingdom,Europe,NA,NA,NA
1042,673,Kang,Han,female,Gwangju,South Korea,Asia,NA,NA,NA
1038,675,Geoffrey,Hinton,male,London,United Kingdom,Europe,NA,NA,NA
1037,675,John,Hopfield,male,"Chicago, IL",USA,North America,NA,NA,NA
1036,676,Gary,Ruvkun,male,"Berkeley, CA",USA,North America,NA,NA,NA
1035,676,Victor,Ambros,male,"Hanover, NH",USA,North America,NA,NA,NA
